info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/wp/ppyxtmyd2qnfgh23bcqz498w0000gn/T/chromatic--68431-rjnKmQxID7qu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Loading 9 other files in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Adding stories defined in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/storybook-init-framework-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/preview.js-generated-config-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1344/1372 modules 28 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1345/1372 modules 27 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1346/1372 modules 26 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1347/1372 modules 25 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1348/1372 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1349/1372 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1350/1372 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1350/1373 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1351/1373 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1352/1373 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1353/1373 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1354/1373 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1355/1373 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1356/1373 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1357/1373 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1357/1374 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1357/1375 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1358/1375 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1358/1376 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1358/1377 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1358/1378 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1359/1378 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1360/1378 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1360/1379 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1360/1380 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1360/1381 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1361/1381 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1362/1381 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1363/1381 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1364/1381 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1365/1381 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1365/1382 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1365/1383 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1365/1384 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1366/1384 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1367/1384 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1368/1384 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1369/1384 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1370/1384 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1371/1384 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1372/1384 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1372/1385 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1372/1386 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1373/1386 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/has-tostringtag/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1373/1387 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1373/1388 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1374/1388 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1374/1389 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1375/1389 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1375/1390 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1376/1390 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1377/1390 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1378/1390 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1379/1390 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1380/1390 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1381/1390 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1381/1391 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1381/1392 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1381/1393 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1381/1394 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 1381/1395 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1382/1395 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1383/1395 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1383/1396 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@babel/runtime/helpers/esm/toArray.js
<s> [webpack.Progress] 69% building 1383/1397 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1384/1397 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1384/1398 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1385/1398 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1385/1399 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1386/1399 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1386/1400 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 1386/1401 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 1386/1402 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 1386/1403 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 1386/1404 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1387/1404 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1388/1404 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1389/1404 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 1389/1405 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1390/1405 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1390/1406 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 1390/1407 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 1390/1408 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1390/1409 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1391/1409 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1392/1409 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1393/1409 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1394/1409 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1395/1409 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CodePointAt.js
